frame,time,x,y
1600,53.3,NaN,NaN
1601,53.3333334,NaN,NaN
1602,53.3666666,NaN,NaN
1603,53.4,NaN,NaN
1604,53.4333333,NaN,NaN
1605,53.4666667,NaN,NaN
1606,53.5,NaN,NaN
1607,53.5333333,NaN,NaN
1608,53.5666666,NaN,NaN
1609,53.6,658,191.5
1610,53.6333333,660.36363614876,191.590909082645
1611,53.6666667,662.727272297521,191.681818165289
1612,53.7,665.090908446281,191.772727247934
1613,53.7333333,667.454544595042,191.863636330579
1614,53.7666667,669.818180743802,191.954545413223
1615,53.8,672.181816892562,192.045454495868
1616,53.8333334,674.545453041323,192.136363578512
1617,53.8666666,676.909089190083,192.227272661157
1618,53.9,679.272725338844,192.318181743802
1619,53.9333333,681.636361487604,192.409090826446
1620,53.9666667,684,192.5
1621,54,687.000000428571,192.642857163265
1622,54.0333333,690.000000857143,192.785714326531
1623,54.0666666,693.000001285714,192.928571489796
1624,54.1,696.000001714286,193.071428653061
1625,54.1333333,699.000002142857,193.214285816327
1626,54.1666667,702.000002571428,193.357142979592
1627,54.2,705,193.5
1628,54.2333334,708.4,193.633333333333
1629,54.2666666,711.8,193.766666666667
1630,54.3,715.2,193.9
1631,54.3333333,718.6,194.033333333333
1632,54.3666667,722,194.166666666667
1633,54.4,725.4,194.3
1634,54.4333333,728.8,194.433333333333
1635,54.4666666,732.2,194.566666666667
1636,54.5,735.6,194.7
1637,54.5333334,739,194.833333333333
1638,54.5666666,742.4,194.966666666667
1639,54.6,745.8,195.1
1640,54.6333333,749.2,195.233333333333
1641,54.6666667,752.6,195.366666666667
1642,54.7,756,195.5
1643,54.7333334,759.5,195.666666666667
1644,54.7666666,763,195.833333333333
1645,54.8,766.5,196
1646,54.8333333,770,196.166666666667
1647,54.8666667,773.5,196.333333333333
1648,54.9,777,196.5
1649,54.9333333,780.5,196.666666666667
1650,54.9666666,784,196.833333333333
1651,55,787.5,197
1652,55.0333333,791,197.166666666667
1653,55.0666667,794.5,197.333333333333
1654,55.1,797.999999999999,197.5
1655,55.1333334,801.499999999999,197.666666666666
1656,55.1666666,804.999999999999,197.833333333333
1657,55.2,808.5,198
1658,55.2333333,811.633333333333,198.2
1659,55.2666667,814.766666666667,198.4
1660,55.3,817.9,198.6
1661,55.3333333,821.033333333334,198.8
1662,55.3666666,824.166666666667,199
1663,55.4,827.3,199.2
1664,55.4333333,830.433333333334,199.4
1665,55.4666667,833.566666666667,199.6
1666,55.5,836.7,199.8
1667,55.5333333,839.833333333334,200
1668,55.5666667,842.966666666667,200.2
1669,55.6,846.100000000001,200.4
1670,55.6333334,849.233333333334,200.6
1671,55.6666666,852.366666666667,200.8
1672,55.7,855.5,201
1673,55.7333333,857.617647307959,201.14705884083
1674,55.7666667,859.735294615917,201.294117681661
1675,55.8,861.852941923876,201.441176522491
1676,55.8333333,863.970589231834,201.588235363322
1677,55.8666666,866.088236539793,201.735294204152
1678,55.9,868.205883847751,201.882353044983
1679,55.9333333,870.32353115571,202.029411885813
1680,55.9666667,872.441178463669,202.176470726644
1681,56,874.558825771627,202.323529567474
1682,56.0333334,876.676473079586,202.470588408304
1683,56.0666666,878.794120387544,202.617647249135
1684,56.1,880.911767695503,202.764706089965
1685,56.1333333,883.029415003461,202.911764930796
1686,56.1666667,885.14706231142,203.058823771626
1687,56.2,887.264709619379,203.205882612457
1688,56.2333334,889.382356927337,203.352941453287
1689,56.2666666,891.5,203.5
1690,56.3,893.09999968,203.5
1691,56.3333333,894.69999936,203.5
1692,56.3666667,896.29999904,203.5
1693,56.4,897.89999872,203.5
1694,56.4333333,899.5,203.5
1695,56.4666667,900.40000009,203.80000003
1696,56.5,901.30000018,204.10000006
1697,56.5333333,902.20000027,204.40000009
1698,56.5666666,903.10000036,204.70000012
1699,56.6,904.00000045,205.00000015
1700,56.6333333,904.90000054,205.30000018
1701,56.6666667,905.80000063,205.60000021
1702,56.7,906.70000072,205.90000024
1703,56.7333334,907.60000081,206.20000027
1704,56.7666666,908.5,206.5
1705,56.8,909.85937495752,206.578124997559
1706,56.8333333,911.218749915039,206.656249995117
1707,56.8666667,912.578124872559,206.734374992676
1708,56.9,913.937499830078,206.812499990234
1709,56.9333333,915.296874787598,206.890624987793
1710,56.9666666,916.656249745117,206.968749985352
1711,57,918.015624702637,207.04687498291
1712,57.0333333,919.374999660156,207.124999980469
1713,57.0666667,920.734374617676,207.203124978027
1714,57.1,922.093749575195,207.281249975586
1715,57.1333334,923.453124532715,207.359374973145
1716,57.1666666,924.812499490234,207.437499970703
1717,57.2,926.171874447754,207.515624968262
1718,57.2333333,927.531249405274,207.59374996582
1719,57.2666667,928.890624362793,207.671874963379
1720,57.3,930.249999320313,207.749999960938
1721,57.3333333,931.609374277832,207.828124958496
1722,57.3666666,932.968749235352,207.906249956055
1723,57.4,934.328124192871,207.984374953613
1724,57.4333333,935.687499150391,208.062499951172
1725,57.4666667,937.04687410791,208.140624948731
1726,57.5,938.40624906543,208.218749946289
1727,57.5333334,939.765624022949,208.296874943848
1728,57.5666666,941.124998980469,208.374999941406
1729,57.6,942.484373937988,208.453124938965
1730,57.6333333,943.843748895508,208.531249936524
1731,57.6666667,945.203123853027,208.609374934082
1732,57.7,946.562498810547,208.687499931641
1733,57.7333333,947.921873768067,208.765624929199
1734,57.7666666,949.281248725586,208.843749926758
1735,57.8,950.640623683106,208.921874924317
1736,57.8333333,952,209
1737,57.8666667,954.294117512111,209.176470577855
1738,57.9,956.588235024221,209.352941155709
1739,57.9333334,958.882352536332,209.529411733564
1740,57.9666666,961.176470048443,209.705882311419
1741,58,963.470587560553,209.882352889273
1742,58.0333333,965.764705072664,210.058823467128
1743,58.0666667,968.058822584775,210.235294044983
1744,58.1,970.352940096886,210.411764622837
1745,58.1333333,972.647057608996,210.588235200692
1746,58.1666666,974.941175121107,210.764705778547
1747,58.2,977.235292633218,210.941176356401
1748,58.2333333,979.529410145328,211.117646934256
1749,58.2666667,981.823527657439,211.294117512111
1750,58.3,984.11764516955,211.470588089965
1751,58.3333333,986.41176268166,211.64705866782
1752,58.3666667,988.705880193771,211.823529245675
1753,58.4,991,212
1754,58.4333333,993.894736537396,212.105263146814
1755,58.4666666,996.789473074792,212.210526293629
1756,58.5,999.684209612189,212.315789440443
1757,58.5333333,1002.57894614958,212.421052587258
1758,58.5666667,1005.47368268698,212.526315734072
1759,58.6,1008.36841922438,212.631578880886
1760,58.6333334,1011.26315576177,212.736842027701
1761,58.6666666,1014.15789229917,212.842105174515
1762,58.7,1017.05262883657,212.94736832133
1763,58.7333333,1019.94736537396,213.052631468144
1764,58.7666667,1022.84210191136,213.157894614958
1765,58.8,1025.73683844875,213.263157761773
1766,58.8333333,1028.63157498615,213.368420908587
1767,58.8666666,1031.52631152355,213.473684055402
1768,58.9,1034.42104806094,213.578947202216
1769,58.9333333,1037.31578459834,213.68421034903
1770,58.9666667,1040.21052113573,213.789473495845
1771,59,1043.10525767313,213.894736642659
1772,59.0333334,1046,214
1773,59.0666666,1049.56666738,214
1774,59.1,1053.13333476,214
1775,59.1333333,1056.70000214,214
1776,59.1666667,1060.26666952,214
1777,59.2,1063.8333369,214
1778,59.2333333,1067.40000428,214
1779,59.2666666,1070.96667166,214
1780,59.3,1074.53333904,214
1781,59.3333333,1078.10000642,214
1782,59.3666667,1081.6666738,214
1783,59.4,1085.23334118,214
1784,59.4333333,1088.80000856,214
1785,59.4666667,1092.36667594,214
1786,59.5,1095.93334332,214
1787,59.5333333,1099.5,214
1788,59.5666667,1103.29166571875,214.166666625
1789,59.6,1107.0833314375,214.33333325
1790,59.6333334,1110.87499715625,214.499999875
1791,59.6666666,1114.666662875,214.6666665
1792,59.7,1118.45832859375,214.833333125
1793,59.7333333,1122.2499943125,214.99999975
1794,59.7666667,1126.04166003125,215.166666375
1795,59.8,1129.83332575,215.333333
1796,59.8333333,1133.62499146875,215.499999625
1797,59.8666666,1137.4166571875,215.66666625
1798,59.9,1141.20832290625,215.833332875
1799,59.9333334,1145,216
1800,59.9666667,1148.91666666667,215.958333333333
1801,60,1152.83333333333,215.916666666667
1802,60.0333333,1156.75,215.875
1803,60.0666666,1160.66666666667,215.833333333333
1804,60.1,1164.58333333333,215.791666666667
1805,60.1333333,1168.5,215.75
1806,60.1666667,1172.41666666667,215.708333333333
1807,60.2,1176.33333333333,215.666666666667
1808,60.2333333,1180.25,215.625
1809,60.2666667,1184.16666666667,215.583333333333
1810,60.3,1188.08333333333,215.541666666667
1811,60.3333334,1192,215.5
1812,60.3666666,1195.95454617355,215.545454553719
1813,60.4,1199.90909234711,215.590909107438
1814,60.4333333,1203.86363852066,215.636363661157
1815,60.4666667,1207.81818469422,215.681818214876
1816,60.5,1211.77273086777,215.727272768595
1817,60.5333333,1215.72727704132,215.772727322314
1818,60.5666666,1219.68182321488,215.818181876033
1819,60.6,1223.63636938843,215.863636429752
1820,60.6333333,1227.59091556198,215.909090983471
1821,60.6666667,1231.54546173554,215.95454553719
1822,60.7,1235.5,216
1823,60.7333334,1239.5,216
1824,60.7666666,1243.5,216
1825,60.8,1247.5,216
1826,60.8333333,1251.5,216
1827,60.8666667,1255.5,216
1828,60.9,1259.5,216
1829,60.9333334,NaN,NaN
1830,60.9666666,NaN,NaN
1831,61,NaN,NaN
1832,61.0333333,NaN,NaN
1833,61.0666667,NaN,NaN
1834,61.1,NaN,NaN
1835,61.1333333,NaN,NaN
1836,61.1666667,NaN,NaN
1837,61.2,NaN,NaN
1838,61.2333333,NaN,NaN
1839,61.2666667,NaN,NaN
1840,61.3,NaN,NaN
1841,61.3333334,NaN,NaN
1842,61.3666666,NaN,NaN
1843,61.4,NaN,NaN
1844,61.4333333,NaN,NaN
1845,61.4666667,NaN,NaN
1846,61.5,NaN,NaN
1847,61.5333333,NaN,NaN
1848,61.5666666,NaN,NaN
1849,61.6,NaN,NaN
1850,61.6333333,NaN,NaN
1851,61.6666667,NaN,NaN
1852,61.7,NaN,NaN
1853,61.7333334,NaN,NaN
1854,61.7666666,NaN,NaN
1855,61.8,NaN,NaN
1856,61.8333333,NaN,NaN
1857,61.8666667,NaN,NaN
1858,61.9,NaN,NaN
1859,61.9333333,NaN,NaN
1860,61.9666666,NaN,NaN
1861,62,NaN,NaN
1862,62.0333333,NaN,NaN
1863,62.0666667,NaN,NaN
1864,62.1,NaN,NaN
1865,62.1333334,NaN,NaN
1866,62.1666666,NaN,NaN
1867,62.2,NaN,NaN
1868,62.2333333,NaN,NaN
1869,62.2666667,NaN,NaN
1870,62.3,NaN,NaN
1871,62.3333333,NaN,NaN
1872,62.3666666,NaN,NaN
1873,62.4,NaN,NaN
1874,62.4333333,NaN,NaN
1875,62.4666667,NaN,NaN
1876,62.5,NaN,NaN
1877,62.5333334,NaN,NaN
1878,62.5666666,NaN,NaN
1879,62.6,NaN,NaN
1880,62.6333333,NaN,NaN
1881,62.6666667,NaN,NaN
1882,62.7,NaN,NaN
1883,62.7333333,NaN,NaN
1884,62.7666666,NaN,NaN
1885,62.8,NaN,NaN
1886,62.8333333,NaN,NaN
1887,62.8666667,NaN,NaN
1888,62.9,NaN,NaN
1889,62.9333334,NaN,NaN
1890,62.9666666,NaN,NaN
1891,63,NaN,NaN
1892,63.0333333,NaN,NaN
1893,63.0666667,NaN,NaN
1894,63.1,NaN,NaN
1895,63.1333333,NaN,NaN
1896,63.1666666,NaN,NaN
1897,63.2,NaN,NaN
1898,63.2333333,NaN,NaN
1899,63.2666667,NaN,NaN
1900,63.3,NaN,NaN
1901,63.3333334,NaN,NaN
1902,63.3666666,NaN,NaN
1903,63.4,NaN,NaN
1904,63.4333333,NaN,NaN
1905,63.4666667,NaN,NaN
1906,63.5,NaN,NaN
1907,63.5333333,NaN,NaN
1908,63.5666666,NaN,NaN
1909,63.6,NaN,NaN
1910,63.6333333,NaN,NaN
1911,63.6666667,NaN,NaN
1912,63.7,NaN,NaN
1913,63.7333334,NaN,NaN
1914,63.7666666,NaN,NaN
1915,63.8,NaN,NaN
1916,63.8333333,NaN,NaN
1917,63.8666667,NaN,NaN
1918,63.9,NaN,NaN
1919,63.9333333,NaN,NaN
1920,63.9666667,NaN,NaN
1921,64,NaN,NaN
1922,64.0333334,NaN,NaN
1923,64.0666666,NaN,NaN
1924,64.1,NaN,NaN
1925,64.1333333,NaN,NaN
1926,64.1666667,NaN,NaN
1927,64.2,NaN,NaN
1928,64.2333334,NaN,NaN
1929,64.2666666,NaN,NaN
1930,64.3,NaN,NaN
1931,64.3333333,NaN,NaN
1932,64.3666667,NaN,NaN
1933,64.4,NaN,NaN
1934,64.4333333,NaN,NaN
1935,64.4666666,NaN,NaN
1936,64.5,NaN,NaN
1937,64.5333333,NaN,NaN
1938,64.5666667,NaN,NaN
1939,64.6,NaN,NaN
1940,64.6333334,NaN,NaN
1941,64.6666666,NaN,NaN
1942,64.7,NaN,NaN
1943,64.7333333,NaN,NaN
1944,64.7666667,NaN,NaN
1945,64.8,NaN,NaN
1946,64.8333333,NaN,NaN
1947,64.8666667,NaN,NaN
1948,64.9,NaN,NaN
1949,64.9333333,NaN,NaN
1950,64.9666666,NaN,NaN
1951,65,NaN,NaN
1952,65.0333333,NaN,NaN
1953,65.0666667,NaN,NaN
1954,65.1,NaN,NaN
1955,65.1333334,NaN,NaN
1956,65.1666666,NaN,NaN
1957,65.2,NaN,NaN
1958,65.2333333,NaN,NaN
1959,65.2666667,NaN,NaN
1960,65.3,NaN,NaN
1961,65.3333333,NaN,NaN
1962,65.3666666,NaN,NaN
1963,65.4,NaN,NaN
1964,65.4333333,NaN,NaN
1965,65.4666667,NaN,NaN
1966,65.5,NaN,NaN
1967,65.5333334,NaN,NaN
1968,65.5666666,NaN,NaN
1969,65.6,NaN,NaN
1970,65.6333333,NaN,NaN
1971,65.6666667,NaN,NaN
1972,65.7,NaN,NaN
1973,65.7333333,NaN,NaN
1974,65.7666666,NaN,NaN
1975,65.8,NaN,NaN
1976,65.8333333,NaN,NaN
1977,65.8666667,NaN,NaN
1978,65.9,NaN,NaN
1979,65.9333334,NaN,NaN
1980,65.9666666,NaN,NaN
1981,66,NaN,NaN
1982,66.0333333,NaN,NaN
1983,66.0666667,NaN,NaN
1984,66.1,NaN,NaN
1985,66.1333333,NaN,NaN
1986,66.1666666,NaN,NaN
1987,66.2,NaN,NaN
1988,66.2333333,NaN,NaN
1989,66.2666667,NaN,NaN
1990,66.3,NaN,NaN
1991,66.3333334,NaN,NaN
1992,66.3666666,NaN,NaN
1993,66.4,NaN,NaN
1994,66.4333333,NaN,NaN
1995,66.4666667,NaN,NaN
1996,66.5,NaN,NaN
1997,66.5333333,NaN,NaN
1998,66.5666666,NaN,NaN
1999,66.6,NaN,NaN
2000,66.6333334,NaN,NaN
2001,66.6666666,NaN,NaN
2002,66.7,NaN,NaN
2003,66.7333333,NaN,NaN
2004,66.7666667,NaN,NaN
2005,66.8,NaN,NaN
2006,66.8333334,NaN,NaN
2007,66.8666666,NaN,NaN
2008,66.9,NaN,NaN
2009,66.9333333,NaN,NaN
2010,66.9666667,NaN,NaN
2011,67,NaN,NaN
2012,67.0333333,NaN,NaN
2013,67.0666666,NaN,NaN
2014,67.1,NaN,NaN
2015,67.1333333,NaN,NaN
2016,67.1666667,NaN,NaN
2017,67.2,1263,437.5
2018,67.2333334,1260.99493518987,437.541772183544
2019,67.2666666,1258.98987037975,437.583544367089
2020,67.3,1256.98480556962,437.625316550633
2021,67.3333333,1254.97974075949,437.667088734177
2022,67.3666667,1252.97467594937,437.708860917722
2023,67.4,1250.96961113924,437.750633101266
2024,67.4333333,1248.96454632911,437.79240528481
2025,67.4666666,1246.95948151899,437.834177468354
2026,67.5,1244.95441670886,437.875949651899
2027,67.5333333,1242.94935189873,437.917721835443
2028,67.5666667,1240.94428708861,437.959494018987
2029,67.6,1239,438
2030,67.6333334,1236.28726541646,438.029486245473
2031,67.6666666,1233.57453083292,438.058972490947
2032,67.7,1230.86179624938,438.08845873642
2033,67.7333333,1228.14906166584,438.117944981893
2034,67.7666667,1225.4363270823,438.147431227366
2035,67.8,1222.72359249876,438.17691747284
2036,67.8333333,1220.01085791522,438.206403718313
2037,67.8666666,1217.29812333168,438.235889963786
2038,67.9,1214.58538874814,438.265376209259
2039,67.9333333,1211.8726541646,438.294862454733
2040,67.9666667,1209.15991958106,438.324348700206
2041,68,1206.44718499752,438.353834945679
2042,68.0333334,1203.73445041398,438.383321191153
2043,68.0666666,1201.02171583044,438.412807436626
2044,68.1,1198.3089812469,438.442293682099
2045,68.1333333,1195.59624666336,438.471779927572
2046,68.1666667,1193,438.5
2047,68.2,1190.17142602449,438.535804733867
2048,68.2333333,1187.34285204898,438.571609467734
2049,68.2666666,1184.51427807347,438.607414201602
2050,68.3,1181.68570409796,438.643218935469
2051,68.3333333,1178.85713012245,438.679023669336
2052,68.3666667,1176.02855614694,438.714828403203
2053,68.4,1173.19998217143,438.750633137071
2054,68.4333333,1170.37140819592,438.786437870938
2055,68.4666667,1167.54283422041,438.822242604805
2056,68.5,1164.7142602449,438.858047338672
2057,68.5333333,1161.88568626939,438.893852072539
2058,68.5666667,1159.05711229387,438.929656806407
2059,68.6,1156.22853831836,438.965461540274
2060,68.6333333,1153.5,439
2061,68.6666667,1149.91952814777,438.928390562955
2062,68.7,1146.33905629553,438.856781125911
2063,68.7333334,1142.7585844433,438.785171688866
2064,68.7666666,1139.17811259106,438.713562251821
2065,68.8,1135.59764073883,438.641952814777
2066,68.8333333,1132.01716888659,438.570343377732
2067,68.8666667,1128.5,438.5
2068,68.9,1125.05797138754,438.433164492962
2069,68.9333333,1121.61594277509,438.366328985924
2070,68.9666666,1118.17391416263,438.299493478886
2071,69,1114.73188555018,438.232657971848
2072,69.0333333,1111.28985693772,438.16582246481
2073,69.0666667,1107.84782832526,438.098986957772
2074,69.1,1104.40579971281,438.032151450734
2075,69.1333333,1100.96377110035,437.965315943696
2076,69.1666667,1097.52174248789,437.898480436658
2077,69.2,1094.07971387544,437.83164492962
2078,69.2333333,1090.63768526298,437.764809422582
2079,69.2666667,1087.19565665053,437.697973915544
2080,69.3,1083.75362803807,437.631138408506
2081,69.3333334,1080.31159942561,437.564302901468
2082,69.3666666,1077,437.5
2083,69.4,1073.3999976,437.591139301266
2084,69.4333333,1069.7999952,437.682278602532
2085,69.4666667,1066.1999928,437.773417903797
2086,69.5,1062.5999904,437.864557205063
2087,69.5333333,1058.999988,437.955696506329
2088,69.5666666,1055.3999856,438.046835807595
2089,69.6,1051.7999832,438.137975108861
2090,69.6333333,1048.1999808,438.229114410126
2091,69.6666667,1044.5999784,438.320253711392
2092,69.7,1040.999976,438.411393012658
2093,69.7333333,1037.5,438.5
2094,69.7666667,1034.93469664383,438.558972490947
2095,69.8,1032.36939328765,438.617944981893
2096,69.8333334,1029.80408993148,438.67691747284
2097,69.8666666,1027.23878657531,438.735889963786
2098,69.9,1024.67348321913,438.794862454733
2099,69.9333333,1022.10817986296,438.853834945679
2100,69.9666667,1019.54287650679,438.912807436626
2101,70,1016.97757315061,438.971779927572
2102,70.0333333,1014.41226979444,439.030752418519
2103,70.0666666,1011.84696643827,439.089724909465
2104,70.1,1009.28166308209,439.148697400412
2105,70.1333333,1006.71635972592,439.207669891358
2106,70.1666667,1004.15105636974,439.266642382305
2107,70.2,1001.58575301357,439.325614873251
2108,70.2333334,999.020449657398,439.384587364198
2109,70.2666666,996.455146301224,439.443559855144
2110,70.3,994,439.5
2111,70.3333333,992.997467594937,439.5
2112,70.3666667,991.994935189873,439.5
2113,70.4,990.99240278481,439.5
2114,70.4333333,989.989870379747,439.5
2115,70.4666667,988.987337974684,439.5
2116,70.5,987.98480556962,439.5
2117,70.5333334,986.982273164557,439.5
2118,70.5666666,985.979740759494,439.5
2119,70.6,985,439.5
2120,70.6333333,984.523797131405,439.600253235494
2121,70.6666667,984.04759426281,439.700506470987
2122,70.7,983.571391394215,439.800759706481
2123,70.7333333,983.09518852562,439.901012941975
2124,70.7666666,982.618985657026,440.001266177468
2125,70.8,982.142782788431,440.101519412962
2126,70.8333333,981.666579919836,440.201772648456
2127,70.8666667,981.190377051241,440.302025883949
2128,70.9,980.714174182646,440.402279119443
2129,70.9333334,980.237971314051,440.502532354937
2130,70.9666666,979.761768445456,440.60278559043
2131,71,979.285565576861,440.703038825924
2132,71.0333333,978.809362708266,440.803292061417
2133,71.0666667,978.333159839671,440.903545296911
2134,71.1,977.856956971076,441.003798532405
2135,71.1333333,977.380754102481,441.104051767898
2136,71.1666666,976.904551233887,441.204305003392
2137,71.2,976.428348365292,441.304558238886
2138,71.2333333,975.952145496697,441.404811474379
2139,71.2666667,975.5,441.5
2140,71.3,975.458227816456,441.416455632911
2141,71.3333334,975.416455632911,441.332911265823
2142,71.3666666,975.374683449367,441.249366898734
2143,71.4,975.332911265823,441.165822531646
2144,71.4333333,975.291139082279,441.082278164557
2145,71.4666667,975.249366898734,440.998733797468
2146,71.5,975.20759471519,440.91518943038
2147,71.5333333,975.165822531646,440.831645063291
2148,71.5666666,975.124050348101,440.748100696202
2149,71.6,975.082278164557,440.664556329114
2150,71.6333333,975.040505981013,440.581011962025
2151,71.6666667,975,440.5
2152,71.7,975.385589416224,440.5
2153,71.7333334,975.771178832447,440.5
2154,71.7666666,976.15676824867,440.5
2155,71.8,976.542357664894,440.5
2156,71.8333333,976.927947081118,440.5
2157,71.8666667,977.313536497341,440.5
2158,71.9,977.699125913565,440.5
2159,71.9333333,978.084715329788,440.5
2160,71.9666666,978.470304746011,440.5
2161,72,978.855894162235,440.5
2162,72.0333333,979.241483578459,440.5
2163,72.0666667,979.627072994682,440.5
2164,72.1,980,440.5
2165,72.1333333,981.321520228769,440.545569663061
2166,72.1666667,982.643040457538,440.591139326122
2167,72.2,983.964560686307,440.636708989183
2168,72.2333333,985.286080915076,440.682278652244
2169,72.2666666,986.607601143845,440.727848315305
2170,72.3,987.929121372614,440.773417978366
2171,72.3333333,989.250641601383,440.818987641427
2172,72.3666667,990.572161830152,440.864557304488
2173,72.4,991.89368205892,440.910126967549
2174,72.4333334,993.215202287689,440.95569663061
2175,72.4666666,994.5,441
2176,72.5,997.077939733608,441.071609437045
2177,72.5333333,999.655879467217,441.143218874089
2178,72.5666667,1002.23381920083,441.214828311134
2179,72.6,1004.81175893443,441.286437748179
2180,72.6333333,1007.38969866804,441.358047185223
2181,72.6666666,1009.96763840165,441.429656622268
2182,72.7,1012.5,441.5
2183,72.7333333,1014.72784978903,441.444303755274
2184,72.7666667,1016.95569957806,441.388607510549
2185,72.8,1019.18354936709,441.332911265823
2186,72.8333333,1021.41139915612,441.277215021097
2187,72.8666667,1023.63924894515,441.221518776371
2188,72.9,1025.86709873418,441.165822531646
2189,72.9333333,1028.09494852321,441.11012628692
2190,72.9666667,1030.32279831224,441.054430042194
2191,73,1032.5,441
2192,73.0333334,1033.86708951899,441.045569650633
2193,73.0666666,1035.23417903797,441.091139301266
2194,73.1,1036.60126855696,441.136708951899
2195,73.1333333,1037.96835807595,441.182278602532
2196,73.1666667,1039.33544759494,441.227848253164
2197,73.2,1040.70253711392,441.273417903797
2198,73.2333333,1042.06962663291,441.31898755443
2199,73.2666666,1043.4367161519,441.364557205063
2200,73.3,1044.80380567089,441.410126855696
2201,73.3333333,1046.17089518987,441.455696506329
2202,73.3666667,1047.5,441.5
2203,73.4,1048.5025326557,441.562658290981
2204,73.4333334,1049.50506531139,441.625316581962
2205,73.4666666,1050.50759796709,441.687974872943
2206,73.5,1051.51013062279,441.750633163924
2207,73.5333333,1052.51266327848,441.813291454905
2208,73.5666667,1053.51519593418,441.875949745886
2209,73.6,1054.51772858987,441.938608036867
2210,73.6333333,1055.5,442
2211,73.6666666,1055.5,442.071609467734
2212,73.7,1055.5,442.143218935469
2213,73.7333333,1055.5,442.214828403203
2214,73.7666667,1055.5,442.286437870938
2215,73.8,1055.5,442.358047338672
2216,73.8333334,1055.5,442.429656806407
2217,73.8666666,1055.5,442.5
2218,73.9,1054.42585844433,442.643218874089
2219,73.9333333,1053.35171688866,442.786437748179
2220,73.9666667,1052.27757533299,442.929656622268
2221,74,1051.20343377732,443.072875496357
2222,74.0333333,1050.12929222165,443.216094370447
2223,74.0666666,1049.05515066598,443.359313244536
2224,74.1,1048,443.5
2225,74.1333333,1045.61898553797,443.583544367089
2226,74.1666667,1043.23797107595,443.667088734177
2227,74.2,1040.85695661392,443.750633101266
2228,74.2333334,1038.4759421519,443.834177468354
2229,74.2666666,1036.09492768987,443.917721835443
2230,74.3,1033.71391322785,444.001266202532
2231,74.3333333,1031.33289876582,444.08481056962
2232,74.3666667,1028.9518843038,444.168354936709
2233,74.4,1026.57086984177,444.251899303798
2234,74.4333333,1024.18985537975,444.335443670886
2235,74.4666666,1021.80884091772,444.418988037975
2236,74.5,1019.5,444.5
2237,74.5333333,1018.24683512025,443.998734048101
2238,74.5666667,1017,443.5
2239,74.6,1016.19797375514,441.294427826632
2240,74.6333334,1015.39594751028,439.088855653264
2241,74.6666666,1014.59392126542,436.883283479896
2242,74.7,1013.79189502056,434.677711306527
2243,74.7333333,1013,432.5
2244,74.7666667,1012.74936702405,427.988606432912
2245,74.8,1012.5,423.5
2246,74.8333333,1011.66455632911,419.155692911393
2247,74.8666666,1010.82911265823,414.811385822785
2248,74.9,1010,410.5
2249,74.9333333,1009.49873359696,406.189108933871
2250,74.9666667,1008.99746719392,401.878217867743
2251,75,1008.49620079089,397.567326801614
2252,75.0333334,1007.99493438785,393.256435735486
2253,75.0666666,1007.5,389
2254,75.1,1007.33291126582,384.906326012658
2255,75.1333333,1007.16582253165,380.812652025316
2256,75.1666667,1006.99873379747,376.718978037974
2257,75.2,1006.83164506329,372.625304050632
2258,75.2333333,1006.66455632911,368.53163006329
2259,75.2666666,1006.5,364.5
2260,75.3,1006.43734173252,361.116453555855
2261,75.3333333,1006.37468346503,357.732907111709
2262,75.3666667,1006.31202519755,354.349360667564
2263,75.4,1006.24936693006,350.965814223419
2264,75.4333334,1006.18670866258,347.582267779274
2265,75.4666666,1006.1240503951,344.198721335128
2266,75.5,1006.06139212761,340.815174890983
2267,75.5333333,1006,337.5
2268,75.5666667,1005.95443034937,336.315189083544
2269,75.6,1005.90886069873,335.130378167089
2270,75.6333333,1005.8632910481,333.945567250633
2271,75.6666666,1005.81772139747,332.760756334178
2272,75.7,1005.77215174684,331.575945417722
2273,75.7333333,1005.7265820962,330.391134501266
2274,75.7666667,1005.68101244557,329.206323584811
2275,75.8,1005.63544279494,328.021512668355
2276,75.8333334,1005.5898731443,326.8367017519
2277,75.8666666,1005.54430349367,325.651890835444
2278,75.9,1005.5,324.5
2279,75.9333333,1005.7227849789,322.494935189873
2280,75.9666667,1005.94556995781,320.489870379747
2281,76,1006.16835493671,318.48480556962
2282,76.0333333,1006.39113991561,316.479740759494
2283,76.0666666,1006.61392489452,314.474675949367
2284,76.1,1006.83670987342,312.46961113924
2285,76.1333333,1007.05949485232,310.464546329114
2286,76.1666667,1007.28227983122,308.459481518987
2287,76.2,1007.5,306.5
2288,76.2333334,1007.5,302.08885829995
2289,76.2666666,1007.5,297.677716599899
2290,76.3,1007.5,293.266574899849
2291,76.3333333,1007.5,288.855433199799
2292,76.3666667,1007.5,284.5
2293,76.4,1007.5,280.489866369613
2294,76.4333333,1007.5,276.479732739226
2295,76.4666666,1007.5,272.5
2296,76.5,1007.78643774818,269.492403644123
2297,76.5333333,1008.07287549636,266.484807288247
2298,76.5666667,1008.35931324454,263.47721093237
2299,76.6,1008.64575099271,260.469614576494
2300,76.6333334,1008.93218874089,257.462018220617
2301,76.6666666,1009.21862648907,254.454421864741
2302,76.7,1009.5,251.5
2303,76.7333333,1009.24936683608,250.246834180379
2304,76.7666667,1008.99873367215,248.993668360759
2305,76.8,1008.74810050823,247.740502541138
